
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Gitea dev Setup for SciTeX Cloud
  Domain: localhost
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

[0;37mChecking PostgreSQL status...[0m
[0;32mPostgreSQL is running[0m
[0;37mCreating gitea system user...[0m
[0;32mCreated user gitea[0m
[0;37mCreating Gitea directories...[0m
[0;32mDirectories created[0m
[0;37mDownloading Gitea 1.21.5...[0m
--2025-10-20 18:03:18--  https://dl.gitea.io/gitea/1.21.5/gitea-1.21.5-linux-amd64
Resolving dl.gitea.io (dl.gitea.io)... 18.155.88.60, 18.155.88.7, 18.155.88.58, ...
Connecting to dl.gitea.io (dl.gitea.io)|18.155.88.60|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://dl.gitea.com/gitea/1.21.5/gitea-1.21.5-linux-amd64 [following]
--2025-10-20 18:03:18--  https://dl.gitea.com/gitea/1.21.5/gitea-1.21.5-linux-amd64
Resolving dl.gitea.com (dl.gitea.com)... 18.155.88.60, 18.155.88.58, 18.155.88.7, ...
Connecting to dl.gitea.com (dl.gitea.com)|18.155.88.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 137932040 (132M) [binary/octet-stream]
Saving to: ‘/usr/local/bin/gitea’

     0K .......... .......... .......... .......... ..........  0% 6.96M 19s
    50K .......... .......... .......... .......... ..........  0% 11.2M 15s
   100K .......... .......... .......... .......... ..........  0% 11.4M 14s
   150K .......... .......... .......... .......... ..........  0% 21.2M 12s
   200K .......... .......... .......... .......... ..........  0% 19.0M 11s
   250K .......... .......... .......... .......... ..........  0% 18.0M 10s
   300K .......... .......... .......... .......... ..........  0%  148M 9s
   350K .......... .......... .......... .......... ..........  0% 21.3M 9s
   400K .......... .......... .......... .......... ..........  0% 6.17M 10s
   450K .......... .......... .......... .......... ..........  0% 23.9M 10s
   500K .......... .......... .......... .......... ..........  0%  119M 9s
   550K .......... .......... .......... .......... ..........  0% 21.3M 9s
   600K .......... .......... .......... .......... ..........  0%  112M 8s
   650K .......... .......... .......... .......... ..........  0% 15.1M 8s
   700K .......... .......... .......... .......... ..........  0%  111M 8s
   750K .......... .......... .......... .......... ..........  0%  118M 7s
   800K .......... .......... .......... .......... ..........  0% 10.4M 8s
   850K .......... .......... .......... .......... ..........  0% 55.9M 7s
   900K .......... .......... .......... .......... ..........  0%  153M 7s
   950K .......... .......... .......... .......... ..........  0% 30.3M 7s
  1000K .......... .......... .......... .......... ..........  0%  125M 6s
  1050K .......... .......... .......... .......... ..........  0%  167M 6s
  1100K .......... .......... .......... .......... ..........  0% 34.5M 6s
  1150K .......... .......... .......... .......... ..........  0% 9.27M 6s
  1200K .......... .......... .......... .......... ..........  0% 26.7M 6s
  1250K .......... .......... .......... .......... ..........  0% 16.2M 6s
  1300K .......... .......... .......... .......... ..........  1%  111M 6s
  1350K .......... .......... .......... .......... ..........  1%  169M 6s
  1400K .......... .......... .......... .......... ..........  1% 12.4M 6s
  1450K .......... .......... .......... .......... ..........  1% 44.1M 6s
  1500K .......... .......... .......... .......... ..........  1% 70.7M 6s
  1550K .......... .......... .......... .......... ..........  1% 98.1M 6s
  1600K .......... .......... .......... .......... ..........  1%  102M 6s
  1650K .......... .......... .......... .......... ..........  1%  206M 6s
  1700K .......... .......... .......... .......... ..........  1% 31.1M 5s
  1750K .......... .......... .......... .......... ..........  1%  123M 5s
  1800K .......... .......... .......... .......... ..........  1% 27.1M 5s
  1850K .......... .......... .......... .......... ..........  1% 10.5M 6s
